id,name,address_number,street,city,hours_of_operation,notes,phone_number,website,managed_by_city,accepts_alkaline_batteries,accepts_automotive_batteries,accepts_cfl_lightbulbs,accepts_clothing,accepts_collectibles,accepts_computers_and_peripherals,accepts_construction_and_demolition_waste,accepts_fluorescent_tube_lightbulbs,accepts_freon_appliances,accepts_household_chemicals_and_waste,accepts_household_recyclables,accepts_plastic_bags_and_films,accepts_prescription_medication,accepts_propane_tanks,accepts_rechargeable_batteries,accepts_scrap_metal,accepts_small_business_recyclables,accepts_tires,accepts_tvs_and_monitors,accepts_yard_debris,accepts_cell_phones,accepts_general_electronics,accepts_ink_and_toner,accepts_motor_oil,inactive,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
1961537237,ABC - EX Transfer Station,1010,McKee St,Stowe Twp,7:00 a.m. - 4:45 p.m. Monday - Friday. 9:00 a.m. - 1:00 p.m. Saturdays,"Call to confirm accepted/unaccepted items.

$75/Ton",412-331-3590,https://abcez.com/services/,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,,,,42003462100,,,,,40.477093,-80.06493688
1712687323,Advance Auto Parts - Babcock Blvd,1445,Babcock Blvd,Shaler Twp,7:30 a.m. - 6:00 p.m. Monday - Friday 8:00 a.m. - 4:00 p.m. Saturdays 9:00 a.m. - 3:00 p.m. Sundays,,412-821-2700,https://shop.advanceautoparts.com/o/storeservices?utm_medium=local&utm_source=aaplocator&utm_campaign=store-page,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,,,,42003427200,,,,,40.49727,-79.978461
2029078673,Advance Auto Parts - East Liberty,5905,Station St,Pittsburgh,7:30 a.m. - 9:00 p.m. Monday - Saturday 9:00 a.m. - 6:00 p.m. Sundays,,412-661-7050,https://shop.advanceautoparts.com/o/storeservices?utm_medium=local&utm_source=aaplocator&utm_campaign=store-page,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,East Liberty,9,11,42003111500,2,11,5,3-8,40.464459,-79.9249635
1877381706,Advance Auto Parts - Etna,475,Butler St,Etna,7:30 a.m. - 9:00 p.m. Monday - Saturday 9:00 a.m. - 8:00 p.m. Sundays,,412-781-5480,https://shop.advanceautoparts.com/o/storeservices?utm_medium=local&utm_source=aaplocator&utm_campaign=store-page,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,,,,42003425000,,,,,40.500734,-79.943943
1160745337,Allegheny County Health Department,3901,Penn Ave,Pittsburgh,"8:00 a.m. - 4:00 p.m., Monday - Friday",,412-578-8390,,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,40.46542,-79.959001
758154727,Appliance Warehouse,504,Bingham St,Pittsburgh,"9:00 a.m. - 5:00 p.m., Monday - Saturday",,412-247-4460,,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,South Side Flats,3,17,42003170200,3,17,3,4-2,40.429444,-79.994381
701945774,Batteries Plus Bulbs - North Hills,4808,McKnight Rd,Ross Twp,"8:00 a.m. - 8:00 p.m. Monday - Friday 8:00 a.m. - 7:00 p.m., Saturdays 11:00 a.m. - 6:00 p.m., Sundays",Fees May Apply,412-366-3600,https://www.batteriesplus.com/t/recycling,f,f,t,t,f,f,f,f,t,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,,,,42003429202,,,,,40.52500377,-80.00502123
1693588898,Batteries Plus Bulbs - Robinson,401,Home Dr,North Fayette Twp,"8:00 a.m. - 8:00 p.m. Monday - Friday 8:00 a.m. - 7:00 p.m., Saturdays 11:00 a.m. - 6:00 p.m., Sundays",Fees May Apply,412-366-3600,https://www.batteriesplus.com/t/recycling,f,f,t,t,f,f,f,f,t,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,,,,42003453004,,,,,40.450154,-80.183213
628800794,Best Buy - Homestead,NA,,,10:00 a.m. - 9:00 p.m. Monday - Saturday,,412-476-8061,http://www.bestbuy.com/site/clp/recycling/pcmcat149900050025.c?id=pcmcat149900050025,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,,,,42003484300,,,,,40.41244721,-79.90334827
1091895125,Best Buy - North Hills,NA,,,10:00 a.m. - 9:00 p.m. Monday - Saturday,Does NOT accept televisions or computer monitors,412-635-6110,http://www.bestbuy.com/site/clp/recycling/pcmcat149900050025.c?id=pcmcat149900050025,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,,,,42003429500,,,,,40.52323407,-80.00662519
1372502212,Best Buy - Robinson,440,Home Dr,North Fayette Twp,10:00 a.m. - 9:00 p.m. Monday - Saturday,Does NOT accept televisions or computer monitors,412-490-2080,http://www.bestbuy.com/site/clp/recycling/pcmcat149900050025.c?id=pcmcat149900050025,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,,,,42003453004,,,,,40.450899,-80.182556
2004182064,Boyd Roll-Off Services Transfer Station,164,Nichol Ave,Stowe Twp,,Fees Apply. Call for pricing and to confirm accepted/unaccepted items.,412-331-6830,http://boydrolloff.com/,f,f,f,f,f,f,f,t,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,,,,42003462100,,,,,40.47936173,-80.06450236
1276055567,CCI Center Drop Box,64,Sarah St,Pittsburgh,"8:30 a.m. - 5:00 p.m., Monday - Friday",Located in Lobby,412-488-7490,,f,t,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42784,-79.984331
363498631,City-County Building Drop Box,526,4th Ave,Pittsburgh,8:30 a.m. - 4:30 p.m.,Located in Lobby,,,t,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,t,f,f,Central Business District,6,1,42003020100,6,1,2,1-4,40.43798,-79.996931
852485030,Construction Junction,200,N Lexington Ave,Pittsburgh,"9:00 a.m. - 6:00 p.m., Monday - Friday 9:00 a.m. - 5:00 p.m., Saturdays; 10:00 a.m. to 5:00 p.m. Sundays",Call or visit their webpage to confirm the required condition of donated materials. Fees may apply.,412-243-5025,https://www.cjreuse.org/donate/what-we-accept/,f,t,f,t,f,f,f,t,t,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Point Breeze North,9,14,42003140500,2,14,4,3-14,40.44970819,-79.89786207
1876149639,Construction Junction Drop Off Partner Site,7235,Meade St,Pittsburgh,"9:00 a.m. - 6:00 p.m., Monday - Friday 9:00 a.m. - 5:00 p.m., Saturdays; 10:00 a.m. to 5:00 p.m. Sundays","Does NOT Accept Yard Debris, Scrap Metal or Tires",412-243-5025,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,f,f,f,f,Point Breeze North,9,14,42003140500,2,14,4,3-14,40.44963471,-79.89890813
1949088395,ELoop LLC,2000,Borland Farm Rd,Murrysville,10:00 a.m. - 5:00 p.m. Monday - Friday,Fees may apply.,724-519-7646,http://eloopllc.com/services/accepted-items/,f,f,f,f,f,f,t,f,t,f,f,f,f,f,f,f,f,f,f,t,f,t,t,f,f,f,,,,42129802002,,,,,40.41657804,-79.60463886
1373153417,Evolution E-Cycling,2235,Mary St,Pittsburgh,"9:00 a.m. - 5:00 p.m., Monday - Friday",Fees May Apply,412-390-3450,http://www.evolutionecycling.com/services/electronics-recycling,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,t,f,t,t,t,f,f,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42589,-79.973601
495966559,Giant Eagle  - Brighton Rd,4104,Brighton Rd,Ross Twp,"6:00 a.m. - 11:00 p.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 761-2240,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,,,,42003429700,,,,,40.48931508,-80.04408405
871457761,Giant Eagle - Greenfield,4239,Murray Ave,Pittsburgh,"6:00 a.m. - 12:00 a.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 421-6472,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Greenfield,5,15,42003151700,3,15,4,2-15,40.42202,-79.928909
416304083,Giant Eagle - Shadyhill Plaza,6320,Shakespeare St,Pittsburgh,"6:00 a.m. - 12:00 a.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 361-6220,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Shadyside,8,7,42003070800,2,7,4,3-13,40.45873,-79.921011
983094360,Giant Eagle - Shadyside,5521,Claybourne St,Pittsburgh,"6:00 a.m. - 12:00 a.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 681-1500,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Shadyside,8,7,42003070900,2,7,4,3-22,40.45626,-79.934721
275354579,Giant Eagle - South Side,2021,Wharton St,Pittsburgh,"6:00 a.m. - 12:00 a.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 488-1816,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.4309189,-79.97679399
801060080,Giant Eagle - Squirrel Hill,1901,Murray Ave,Pittsburgh,"6:00 a.m. - 1:00 a.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 421-8161,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Squirrel Hill South,5,14,42003140800,3,14,4,2-21,40.43566,-79.922561
1552638106,Giant Eagle - Waterworks,831,Freeport Rd,Pittsburgh,Open 24 Hours,"Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 421-6472,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Lincoln-Lemington-Belmar,9,12,42003980000,2,12,5,3-24,40.48778345,-79.89407487
233532862,Goodwill - East Allegheny,507,E Ohio St,Pittsburgh,9:00 a.m. - 5:00 p.m. Monday - Friday,Call or visit their website to learn more about currently accepted/unaccepted items.,412-322-5666,http://www.amazinggoodwill.com/donating/donor-guidelines,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,East Allegheny,1,23,42003563200,1,23,1,1-6,40.45336,-80.000141
1406711898,Goodwill - East Liberty,5956,Centre Ave,Pittsburgh,9:00 a.m. - 7:00 p.m. Monday - Saturday 11:00 a.m. - 5:00 p.m. Sundays,Call or visit their website to learn more about currently accepted/unaccepted items,412-924-0070,http://www.amazinggoodwill.com/donating/donor-guidelines,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Shadyside,8,7,42003070500,2,7,4,3-11,40.459185,-79.9266015
578223681,Goodwill - South Side,2700,E Carson St,Pittsburgh,9:00 a.m. - 9:00 p.m. Monday - Saturday 11:00 a.m. - 7:00 p.m. Sundays,Call or visit their website to learn more about currently accepted/unaccepted items,412-481-5390,http://www.amazinggoodwill.com/donating/donor-guidelines,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42667,-79.966891
609264503,Goodwill - Upper Lawrenceville,118,52nd St,Pittsburgh,9:00 a.m. - 7:00 p.m. Monday - Saturday 10:00 a.m. - 5:00 p.m. Sundays,Call or visit their website to learn more about currently accepted/unaccepted items.,412-481-9005,http://www.amazinggoodwill.com/donating/donor-guidelines,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.4806,-79.955671
1585949269,Home Depot - Ben Avon Heights,112,Ben Avon Heights Rd,Ohio Twp,"6:00 a.m. - 10:00 p.m., Monday - Saturday 8:00 a.m. - 6:00 p.m., Sundays",,412-364-6114,http://ecooptions.homedepot.com/healthy-home/recycling/,f,f,f,t,f,f,f,f,f,f,f,f,f,f,t,t,f,f,f,f,f,f,f,f,f,f,,,,42003437000,,,,,40.52254,-80.070081
1664998873,Home Depot - East Liberty,400,N Highland Ave,Pittsburgh,"6:00 a.m. - 10:00 p.m., Monday - Saturday 8:00 a.m. - 6:00 p.m., Sundays",,412-363-9150,http://ecooptions.homedepot.com/healthy-home/recycling/,f,f,f,t,f,f,f,f,f,f,f,f,f,f,t,t,f,f,f,f,f,f,f,f,f,f,East Liberty,9,11,42003111500,2,11,5,3-8,40.46513864,-79.92222233
1862688163,Home Depot - Monroeville,NA,,,"6:00 a.m. - 10:00 p.m., Monday - Saturday 8:00 a.m. - 6:00 p.m., Sundays",,412-824-9406,http://ecooptions.homedepot.com/healthy-home/recycling/,f,f,f,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,,,,42003520001,,,,,40.42909671,-79.80552421
1208033518,Home Depot - Robinson,NA,Home Depot Service Dr,North Fayette Twp,"6:00 a.m. - 10:00 p.m., Monday - Saturday 8:00 a.m. - 6:00 p.m., Sundays",,412-494-2844,http://ecooptions.homedepot.com/healthy-home/recycling/,f,f,f,t,f,f,f,f,f,f,f,f,f,f,t,t,f,f,f,f,f,f,f,f,f,f,,,,42003453004,,,,,40.45318,-80.183481
967983043,MedReturn - Medication Drop Box,1203,Western Ave,Pittsburgh,Open 24-Hours / 7 Days/Week,"Not Accepted: Hydrogen Peroxide, Inhalers, Thermometers, Needles (Sharps), Ointments, Lotions, Liquids, Aerosol Cans",412-323-7800,,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,Chateau,6,21,42003980600,1,21,1,1-8,40.4505,-80.021571
1622980097,Penn Waste Transfer Station,143,Nichol Ave,Stowe Twp,7:00 a.m. - 5:00 p.m. Monday - Friday. 8:00 a.m. - 11:30 a.m. Saturdays,Call for pricing and to confirm accepted/unaccepted items.,412-771-1000,http://www.pennwastesystems.com/transfer-station/,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,,,,42003462100,,,,,40.47880679,-80.0621152
1143324555,Petromax,301,Prestley St,Collier Twp,Call for current hours of operation,,412-279-9040,,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,,,,42003458000,,,,,40.40125,-80.099701
1996021536,Pittsburgh Center for Creative Reuse,200,N Lexington Ave,Pittsburgh,11:00 a.m. - 6:00 p.m. Daily,Visit their website to learn more about currently accepted/unaccepted items,412-473-0100,http://pccr.org/donate/material-donations/,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Point Breeze North,9,14,42003140500,2,14,4,3-14,40.44985515,-79.89838242
796052897,Public Works 2nd Division,6814,Hamilton Ave,Pittsburgh,"8:00 a.m. - 2:00 p.m., Monday - Friday Call for possible Saturday hours",,412-665-3609,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,t,t,t,f,t,f,f,f,f,t,Homewood West,9,12,42003120700,2,12,5,3-17,40.45635,-79.906031
1962291503,Beltzhoover McKinley Skate Park - Off Bausman St,NA,Bausman St,Pittsburgh,24 Hours / Day,,412-255-2631,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Beltzhoover,4,18,42003562400,5,18,3,4-7,40.41205354,-80.00288813
421354720,Public Works 5th Division,1330,Hassler St,Pittsburgh,"8:00 a.m. - 2:00 p.m., Monday - Friday Call for possible Saturday hours",,412-937-3054,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,t,f,t,f,t,f,f,f,f,t,Elliott,2,20,42003562600,5,20,6,1-17,40.4395,-80.046521
479398669,Electronic and Household Hazardous Waste Program,3351,31st St,Pittsburgh,By Appointment Only Wednesday 3pm-8pm & Sunday 9am-5pm https://ecsr.net/pittsburgh-recycling/,,1-[phone],,t,t,f,t,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,Strip District,7,6,42003020300,6,6,2,3-2,40.46091297,-79.97402566
895145340,Public Works Hazelwood Drop Off,5273,Dyke St,Pittsburgh,"8:00 a.m. - 2:00 p.m., Monday - Friday Call for possible Saturday hours",,412-422-6524,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,t,f,t,f,t,f,f,f,f,t,Hazelwood,5,15,42003562300,3,15,4,2-13,40.403763,-79.943107
2127515824,Strip District Recycling Center,3001,Railroad St,Pittsburgh,24 Hours / Day,"Does NOT Accept Yard Debris, Scrap Metal or Tires",412-255-2631,,t,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,f,f,f,f,Strip District,7,6,42003020300,6,6,2,3-2,40.46118078,-79.97336822
1329645100,Salvation Army - Allegheny Center,100,W North Ave,Pittsburgh,Call for current hours of operation,Call or visit their website to find out what items are currently accepted/unaccepted.,412-321-0290,https://satruck.org/Home/DonationValueGuide,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,Central Northside,1,22,42003220600,1,22,1,1-21,40.455408,-80.00773616
1820877863,Salvation Army - South Side,809,Bingham St,Pittsburgh,Call for current hours of operation,Call or visit their website to find out what items are currently accepted/unaccepted.,412-246-0730,https://satruck.org/Home/DonationValueGuide,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,South Side Flats,3,17,42003170200,3,17,3,4-2,40.4292,-79.990421
1832282355,Target - East Liberty,6229,Broad St,Pittsburgh,"8:00 a.m. - 11:00 p.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 441-7960,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,East Liberty,9,11,42003111500,2,11,5,3-10,40.46087,-79.921501
92407468,Target - McKnight Rd,4826,McKnight Rd,Ross Twp,"8:00 a.m. - 11:00 p.m., Monday - Saturday. 8:00 a.m. - 10:00 p.m., Sundays","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 536-1807,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,,,,42003429202,,,,,40.526961,-80.00596
1757337897,West Penn Laco,1830,Liverpool St,Pittsburgh,"Monday - Friday, 8:00 a.m. - 5:00 p.m.",,412-321-1000,http://westpennlaco.com/,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,Chateau,6,21,42003980600,1,21,1,1-8,40.45380725,-80.03275341
943666219,Whole Foods - Shadyside,5880,Centre Ave,Pittsburgh,"8:00 a.m. - 10:00 p.m., Daily","Must be empty, clean and dry. Call to confirm availability or other restrictions.",(412) 441-7960,,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f,Shadyside,8,7,42003070500,2,7,4,3-11,40.45876667,-79.92887137
